City,Year,Average_Daily_Traffic_Counts,Peak_Hourly_Traffic_Volume,Percentage_of_Commercial_Vehicles,Number_of_Road_Accidents,Average_Traffic_Speed_kmh,Air_Quality_Index,Population_Million
New York,2022,24674,2999,29.1,934,20.5,67,10.94
London,2022,28354,1410,23.9,340,23.3,69,9.9
Tokyo,2022,40676,3292,22.4,956,31.6,54,14.25
Mumbai,2022,36114,1386,7.3,144,47.4,67,3.9
Sydney,2022,33039,3736,10.1,692,21.3,89,14.85
Cairo,2022,41831,2748,35.9,354,29.4,50,12.63
Sao Paulo,2022,35146,3405,19.4,166,66.9,68,9.25
Shanghai,2022,27626,2021,26.5,713,65.7,136,10.27
Los Angeles,2022,27096,3661,23.5,702,67.4,75,10.08
Paris,2022,41308,3845,18.3,141,75.3,78,1.82
Moscow,2022,23054,3069,18.6,887,27.1,108,4.05
Istanbul,2022,24070,1018,24.4,915,29.8,112,14.46
Jakarta,2022,36250,4358,9.9,885,40.0,147,8.48
Seoul,2022,24413,1275,18.6,483,74.9,132,6.3
Mexico City,2022,21855,1658,20.6,688,66.5,111,11.67
Lima,2022,48921,3945,39.5,333,39.4,97,8.34
Bangkok,2022,15587,1551,17.3,813,25.3,111,1.18
Beijing,2022,18827,1678,27.6,584,57.0,67,11.31
Karachi,2022,35785,1602,9.8,832,35.4,115,11.25
Buenos Aires,2022,41864,4143,7.3,873,51.9,76,3.31
Tehran,2022,41311,1364,35.5,138,76.5,55,14.39
Hong Kong,2022,16861,2973,30.6,110,54.4,119,4.13
Baghdad,2022,20804,1794,16.1,723,75.4,108,7.41
Toronto,2022,23979,2358,22.7,508,43.6,55,2.61
Kuala Lumpur,2022,11297,3699,9.8,207,58.0,80,9.45
Santiago,2022,10357,2774,29.8,193,73.6,143,6.26
Dallas,2022,26624,1589,7.5,922,55.3,105,5.94
Madrid,2022,20796,1198,31.5,183,56.9,103,12.58
Berlin,2022,33238,3064,24.1,157,63.0,134,1.13
Johannesburg,2022,38640,1217,14.8,392,72.9,90,12.17
New York,2023,41857,1740,35.2,115,25.3,67,9.0
London,2023,29942,4923,39.5,576,40.2,136,14.81
Tokyo,2023,13860,1649,13.9,937,43.9,72,9.25
Mumbai,2023,14447,3194,33.2,704,74.6,141,1.78
Sydney,2023,30523,4281,31.3,264,77.4,85,1.71
Cairo,2023,44735,1669,31.2,536,27.2,74,13.36
Sao Paulo,2023,49347,2437,38.5,826,27.1,56,12.78
Shanghai,2023,14849,1664,22.0,755,76.1,131,5.84
Los Angeles,2023,34718,1855,28.6,885,37.7,69,9.65
Paris,2023,49935,3377,33.8,502,34.5,54,7.85
Moscow,2023,32326,1894,21.8,485,22.1,67,14.54
Istanbul,2023,17466,2893,21.9,237,36.5,82,14.3
Jakarta,2023,32789,4423,16.2,815,61.6,128,14.77
Seoul,2023,37135,2186,32.3,913,45.6,84,13.13
Mexico City,2023,40262,2842,29.0,821,51.0,114,13.73
Lima,2023,34435,3148,20.8,630,75.0,112,4.04
Bangkok,2023,44787,1326,19.7,905,26.9,134,12.63
Beijing,2023,48942,3374,7.5,392,24.3,121,10.92
Karachi,2023,25689,4226,5.2,574,71.1,120,14.48
Buenos Aires,2023,49860,3057,23.5,979,66.5,90,9.0
Tehran,2023,12355,3400,19.6,561,35.8,99,2.19
Hong Kong,2023,41928,1182,32.9,912,39.5,79,9.36
Baghdad,2023,10333,1454,24.0,472,38.6,87,10.61
Toronto,2023,45330,2669,37.8,261,58.9,84,4.08
Kuala Lumpur,2023,24776,1005,11.9,741,23.7,115,6.52
Santiago,2023,37014,4404,39.7,143,49.4,95,9.38
Dallas,2023,44563,2356,15.4,964,28.0,57,6.24
Madrid,2023,25270,4329,27.5,182,69.2,117,6.25
Berlin,2023,41279,1210,22.6,991,42.8,86,2.86
Johannesburg,2023,43021,1050,17.6,735,51.7,134,14.17
New York,2024,13657,2468,9.9,638,21.8,62,11.51
London,2024,33886,4730,9.7,915,23.5,122,1.02
Tokyo,2024,13237,2009,29.9,961,60.5,94,11.72
Mumbai,2024,46099,1376,18.2,618,66.0,78,11.36
Sydney,2024,11027,3687,38.6,510,62.6,90,1.14
Cairo,2024,24199,4557,16.4,440,64.2,105,6.17
Sao Paulo,2024,23781,3817,39.4,810,26.3,137,9.49
Shanghai,2024,25120,2074,12.2,723,61.6,65,7.34
Los Angeles,2024,34289,1153,8.6,188,30.9,61,11.89
Paris,2024,15983,1581,15.9,739,25.9,115,6.96
Moscow,2024,11093,1787,36.0,329,65.4,111,3.15
Istanbul,2024,14789,1790,23.3,117,73.4,68,14.67
Jakarta,2024,12912,4381,9.7,900,63.0,79,4.39
Seoul,2024,31873,4470,12.1,772,68.3,65,11.05
Mexico City,2024,24332,3181,15.9,963,79.5,137,3.0
Lima,2024,26564,3267,25.7,989,28.1,62,5.61
Bangkok,2024,22259,1162,16.6,380,77.9,118,7.19
Beijing,2024,30526,1970,31.1,521,56.1,72,3.69
Karachi,2024,31113,1647,26.6,777,68.8,111,7.3
Buenos Aires,2024,26006,3616,35.6,871,59.0,80,3.2
Tehran,2024,31643,2525,22.5,975,54.2,102,8.83
Hong Kong,2024,34413,1945,16.6,801,62.2,66,10.29
Baghdad,2024,40122,1688,39.9,437,39.2,98,1.87
Toronto,2024,14684,3162,17.4,365,75.5,98,13.2
Kuala Lumpur,2024,17854,2522,20.0,902,26.9,116,3.59
Santiago,2024,32357,2495,33.3,454,39.1,75,4.16
Dallas,2024,49185,3047,8.1,459,21.9,62,10.26
Madrid,2024,27946,2172,18.5,890,36.3,87,7.56
Berlin,2024,23127,4312,8.0,316,33.1,71,7.99
Johannesburg,2024,39404,1122,9.9,420,23.0,134,2.79
